Recency,Frequency,Monetary,true_future_spend_3m,pred_future_spend_3m
141,1,1079.4,0.0,0.8636500274458037
66,6,6709.05,891.0000000000002,1926.5244371782362
231,8,1096.53,428.4400000000001,17.18236434888843
632,1,447.53,0.0,-0.15159794223553227
346,1,391.95,0.0,38.97015440176561
642,1,163.77,0.0,1.81403605777609
12,23,7715.7,1310.4100000000003,2076.4084235570194
15,3,1520.96,0.0,29.96518652352988
595,1,1807.98,125.22000000000004,-0.7141569404456831
450,1,254.55,0.0,1.0940947957630565
647,1,221.53,0.0,0.594638808756085
479,1,245.48,0.0,3.8705936659318736
56,8,2960.78,307.1499999999999,366.84489516238204
332,3,3723.55,0.0,7.784571491342376
313,1,136.01,0.0,11.256761456496305
47,6,1433.4,139.80000000000007,85.73754259995464
275,7,1550.65,163.20000000000005,20.625858838084884
34,4,2411.82,398.81000000000006,19.54188424752644
196,4,511.25,0.0,8.850879394652628
528,1,389.49,96.60000000000002,1.3685396347154346
54,6,1410.73,0.0,141.084324677879
51,3,1695.97,0.0,17.809985446510648
87,17,6666.52,1541.49,429.0629047863678
54,1,355.57,1515.9299999999996,13.882320371856476
315,1,62.7,0.0,-0.05094192511794821
3,170,28268.6,2592.4600000000005,5666.598376428298
326,2,202.83,0.0,8.329660477825259
535,1,291.5,0.0,0.23638959187497957
36,3,1009.6,0.0,6.59957023387158
572,1,107.62,0.0,0.1884810807240237
177,6,2615.94,358.90000000000003,21.02147017157092
493,4,1131.45,0.0,1.8155577241540475
184,6,3581.03,739.28,59.195132373771045
373,2,592.24,0.0,0.8457262781835169
22,1,170.54000000000002,95.85000000000002,-0.49187026967606867
16,46,23821.66,5710.789999999997,5597.737329252044
92,7,3762.85,310.2800000000001,491.06096138369617
95,8,3109.74,326.1199999999999,272.1817864174177
264,13,5685.6900000000005,1406.9200000000003,32.920125736311824
292,4,986.22,157.05,8.301178141987144
206,1,826.53,0.0,10.386425769371469
1,11,2651.14,0.0,108.24480218122493
7,13,2033.67,737.0600000000002,481.95205548693565
15,8,6506.58,674.1300000000002,137.93575788683398
285,2,727.85,0.0,22.153462210973583
303,1,275.8,446.94000000000005,1.8816341202872477
52,4,1010.79,0.0,17.52324710115588
24,1,338.95,208.11000000000004,8.911320931789373
10,27,7770.41,988.9099999999997,990.4117789398996
48,2,562.9,0.0,5.786310141266129
141,4,875.01,420.45000000000016,3.871709813972968
275,6,6553.74,0.0,75.7060774246278
456,1,126.03,0.0,0.34965786311437297
303,2,399.3,0.0,0.9183774783268837
183,3,812.5,0.0,12.886584990744694
336,2,785.25,0.0,1.348240961729426
107,11,2190.9700000000003,278.43000000000006,84.28065247907726
245,1,135.9,0.0,1.4371749928731399
537,2,1367.89,0.0,6.430230411040007
305,6,1189.38,0.0,7.874473164711535
45,2,472.78,0.0,49.41310193450229
365,2,382.14,290.65999999999997,11.269210649631331
299,3,960.69,0.0,24.107975990957137
25,10,2235.34,223.2599999999999,94.1336094792978
340,3,742.9000000000001,0.0,5.300874498975346
2,8,2967.45,517.2799999999997,108.68635269746433
189,1,164.4,0.0,2.5903533126073057
22,5,1362.21,535.38,127.57720570855875
558,3,611.6,0.0,1.9894043671169195
25,6,1534.08,152.82000000000005,104.6815684386372
178,1,439.03,0.0,0.8072097643039176
313,4,1157.3,0.0,5.028086819693269
52,4,515.74,113.42000000000004,1.1082710623665921
7,17,6675.34,1135.7600000000002,764.7543047435639
155,3,455.36,373.5500000000001,3.5517138353712054
137,2,898.96,0.0,2.0332629614795295
8,19,5817.71,524.1800000000001,1280.0209290684604
338,5,1155.0300000000002,0.0,-0.15790951734400058
191,2,257.1,0.0,4.597567118706791
8,36,7741.08,1315.7299999999996,488.24249000271067
326,7,2146.38,0.0,0.44868595282282014
185,7,3747.84,0.0,46.05304189375056
15,13,3900.7,499.48000000000013,1686.4016510331533
335,2,717.85,0.0,4.134143708613699
124,3,776.46,0.0,29.689672318460886
3,4,1455.56,0.0,42.28012450818607
0,11,7321.1,756.6700000000001,909.7441281428127
28,23,9245.09,1612.8800000000003,685.0582799758362
115,1,389.01,0.0,26.29730394814575
585,1,310.14,0.0,-0.09101591384502575
79,3,4016.66,1042.6600000000003,23.983793470399927
39,5,2339.66,0.0,11.472411731322136
289,6,1177.72,0.0,4.949910000708123
337,1,40.56,0.0,0.3582868318494756
85,1,113.06,31.85,0.47274827648770235
79,5,671.01,0.0,5.715527662921581
642,2,207.85,0.0,1.6193928361432843
480,1,229.75,0.0,2.361970065287911
97,7,1223.47,0.0,34.99501189875474
267,3,1037.0400000000002,599.04,1.8314377222879044
47,3,1578.89,0.0,11.920459957505779
240,5,492.88,0.0,1.8468214544945507
13,10,3586.35,0.0,496.3548857844997
282,2,527.03,0.0,1.424554537229319
141,1,180.1,0.0,0.7389774441446111
8,2,56.25,39.60000000000001,2.5876455474951254
132,3,1725.01,0.0,11.189696297230284
291,5,1496.6,0.0,2.609565744893681
9,1,509.01,0.0,32.777316317544894
174,1,211.5,0.0,3.632141001841558
275,5,2355.9,1962.3000000000006,54.48411076245337
23,2,434.05,350.41,31.564251369174208
156,1,206.21,0.0,7.532443337340267
597,1,167.1,0.0,0.6123526611446233
274,8,2382.62,0.0,60.98798731339326
183,3,515.66,86.90000000000003,3.21291351653828
115,2,412.78,0.0,4.669563519309259
348,1,295.73,0.0,14.340933286794451
288,4,1058.0800000000002,2093.3199999999997,2.6865755476222333
419,2,227.06,0.0,0.23264356148491833
438,1,219.35,0.0,-0.006570242413055829
352,1,352.8,0.0,7.059602255422083
486,2,628.09,214.32000000000005,10.035858076886083
3,1,64.0,0.0,6.669889604506988
113,6,1753.04,340.8999999999998,16.934683368213634
382,4,800.67,0.0,-0.5287888652285001
35,1,100.21,77.83999999999997,13.37005085158949
299,2,503.15,0.0,12.264755686059374
326,4,1341.95,211.87999999999997,2.564480284208287
120,7,1759.09,97.49999999999999,101.31965552024033
9,177,101236.52,11977.592000000583,9297.813252011058
23,2,306.16,344.34999999999997,15.48465943695938
352,1,722.5600000000001,0.0,6.58847704765205
142,4,1411.58,568.42,5.691709716637745
0,3,244.68,11977.592000000583,65.00222304666637
115,2,586.0,671.68,70.29058553874312
154,2,150.5,0.0,0.8199437643246847
230,5,1410.18,0.0,16.254586811663803
277,2,382.38,1071.23,9.68153204708333
112,5,672.1700000000001,0.0,19.906260401677468
95,1,103.25,0.0,1.0786300515392098
422,2,990.0,0.0,-0.46981000287503344
347,3,745.5,0.0,25.749975730280568
44,2,790.97,561.7799999999999,13.95702272769766
33,2,382.21,976.6700000000001,121.69811501512966
533,1,175.5,0.0,0.7975592662039133
362,2,890.94,0.0,2.0005009544726495
268,1,80.64,0.0,1.6176418645461776
84,3,985.79,358.9900000000001,17.3024685623178
347,4,3147.36,0.0,26.514246314112228
192,6,1320.33,0.0,33.9240308518212
327,1,280.88,0.0,5.941212997572042
46,8,6017.06,0.0,375.40761366799677
14,2,578.39,136.81999999999994,4.9050389981350495
46,14,6085.29,500.3299999999999,1118.4925997246096
639,1,327.38,0.0,0.8258649805004619
110,2,489.6,0.0,19.395717131533925
282,5,803.88,115.05,1.4481346996483904
120,3,865.02,320.1199999999999,45.04727691010314
170,1,162.65,221.86999999999995,1.1084668971445386
320,1,199.13,236.2999999999999,4.999754151715011
498,1,62.5,0.0,0.8909390423882744
242,13,4905.05,0.0,4.979129491211465
22,15,4836.36,1298.6799999999998,794.6188129469509
418,1,221.83,0.0,-0.2531372015267182
503,2,341.59,0.0,0.0431499363657766
43,10,2688.63,295.6999999999999,185.1167069173698
129,1,775.0,603.4000000000001,11.870201457754186
51,4,2045.85,588.4100000000001,5.199125189919089
8,22,121631.72,11977.592000000583,6036.340756558722
120,4,1066.79,556.8500000000003,31.23395615291067
577,3,329.34,0.0,0.48307732582305424
491,1,156.85000000000002,0.0,2.2834427285915266
386,3,285.41,0.0,1.1117594006812017
316,5,3419.27,0.0,233.5107600703832
16,46,29033.25,4234.99,6243.853219942128
148,7,1024.04,0.0,-0.21179579075540503
645,1,210.39,0.0,0.3995376556096048
509,1,734.91,0.0,1.5660523260882
423,1,95.15,589.44,1.2886741881741277
486,1,135.6,0.0,0.2910418420360553
2,4,795.03,306.9100000000001,19.478175005785662
98,1,319.02,0.0,3.580994584238293
